
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1716          0          0        132        568   rmmi_validator_gps.obj
      3406          0          0          0       1208   rmmi_validator_nw.obj
      2408          0          0          0        912   rmmi_validator_phb.obj
         0          0          0          0          0   rmmi_validator_phonesuite.obj
      3514          0          0          0        868   rmmi_validator_sim.obj
      7440          0          0          0       1800   rmmi_validator_sms.obj
      6646         93          0          0       1664   rmmi_validator_tcm.obj
         0          0          0          0          0   rmmi_validator_tcpip.obj
       388         63          0          0        252   smsal_cb.obj
      1676          0          0          0        904   smsal_checks.obj
       742          0          0          0        444   smsal_init.obj
      2596        226          0         30       2432   smsal_l4c_funcs.obj
      4756         42          0          0       2408   smsal_l4c_msgs.obj
       208          0          0          0        112   smsal_main.obj
      5134          0          0          0       2100   smsal_modi_peer_rest.obj
      2186          0          0          0       1116   smsal_msg_proc.obj
      1916          0          0          0       1872   smsal_other_funcs.obj
      3492          0          0          0       1608   smsal_parameter.obj
        64          0          0          0         60   smsal_reset.obj
      1708          0          0          0        912   smsal_sms.obj
      6070          0          0          0       2848   smsal_storage.obj
       484          8          0          0        628   smsal_timer.obj
      4344         96          0          0       2088   smsal_transport_proc.obj
       740          8          0       1346        756   smsal_utils.obj
     10000          0          0          8       3620   smu_handler.obj
        96          0          4        100         68   smu_init.obj
       336          0          0          0         68   smu_main.obj
         8          0          0          0        104   tcm_api.obj
      6962         12          0          0       2716   tcm_cntxt_data.obj
      2672          0          0          0       1600   tcm_cntxt_data_aux.obj
         0          0          0          0          0   tcm_cntxt_data_checks.obj
         0        252          0          0          0   tcm_cntxt_data_ft.obj
      5158        112          0          0       3424   tcm_common.obj
       176          0          4       2088         68   tcm_init.obj
      1044          0          0          0        216   tcm_main.obj
       322          0          0          0        336   tcm_other.obj
       312          0          0          0        320   tcm_timer.obj
    335496      14670         49      37526     178592   TOTAL

