
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      4332          2          0        965       4595   SmsUtilSrv.obj
      1270          0          0      12332        910   SogpsAdpSrv.obj
      2542          0        100         64        954   SogpsSrv.obj
         0          0          0          0          0   SoundEffectSrv.obj
       240          0          0          3        356   SoundRecSrv.obj
      3530          3          0          0       1798   SsSrvInterface.obj
      1104         41         44          0        526   SsSrvOperation.obj
       432          0          0         24        356   SsSrvStructMgmt.obj
      1098         92          0          0       1355   SsSrvUtil.obj
         0          0          0          0          0   TcardMainsrv.obj
         0          0          0          0          0   TcardUtilSrv.obj
         0          0          0          0          0   Tcard_config.obj
       130          0          0          8        492   TetheringSrvApi.obj
      3516          0         32        220       1696   TimeSrv.obj
      4512        348         36        360       1294   TipcSrv.obj
         0          0          0          0          0   TodolistSrv.obj
      4026         39          0          0        638   UcmSrvAtHdlr.obj
       608          0          0          0        136   UcmSrvIntInterface.obj
      3386          0          0          0        773   UcmSrvInterface.obj
     13216          0          4       6052       3752   UcmSrvMain.obj
      2706          2          0          0       2214   UcmSrvPrmt.obj
      3138          0          0          0       2453   UcmSrvUtil.obj
         0          0          0          0          0   UmSrvCacheMgr.obj
         0          0          0          0          0   UmSrvInterface.obj
         0          0          0          0          0   UmSrvMain.obj
         0          0          0          0          0   UmSrvMsgHandler.obj
         8          0          0          0        156   UpgradeSrvMain.obj
         0          0          0          0          0   UpgradeSrvUtil.obj
         0          0          0          0          0   UriAgentSrv.obj
         0          0          0          0          0   UriAgentSrvUtil.obj
       154          0          0          0       2080   WlanSrvApi.obj
         0          0          0          0          0   certManAgentSrv.obj
         0          0          0          0          0   datamgr.obj
      2100          0          4         27       1637   gpioBacklightSrv.obj
       964          0          0          3       1111   gpiospeechsrv.obj
       372          0          4         20        455   gpiosrvsetting.obj
         0          0          0          0          0   mdi_agps.obj
      9230          2          8        160       9275   mdi_audio.obj
         0          0          0          0          0   mdi_bitstream.obj
      3176          0          4        144       1343   mdi_common.obj
      6604          0          0        392       3182   mdi_gps.obj
         0          0          0          0          0   mdi_mtv.obj
         0          0          0          0          0   mdi_swflash.obj
         0          0          0          0          0   mdi_video.obj
         0          0          0          0          0   mdi_video_clip.obj
         0          0          0          0          0   mdi_video_rec.obj
         0       4680          0          0          0   plmnname.obj
      2500          2          4         16       2620   usbsrv.obj
         0          0          0          0          0   vCalSrv.obj
    384512      10955       1685      89278     241708   TOTAL

