
      Code    RO Data    RW Data    ZI Data      Debug   Object Name
      1494          0          0          0        396   rlc_dl_data_blk_hdlr.obj
         4          0          0          0        104   rlc_halfduplex_hdlr.obj
      4264          0          0          0       1596   rlc_llc_pdu_hdlr.obj
      1586         72          0       7350       1036   rlc_main.obj
       600        432          0          0       1004   rlc_msg_hdlr.obj
      2824          0          0          0        500   rlc_segment.obj
      3594          0          0          0       1396   rlc_sendmsgs.obj
      1566          0          0          0        560   rlc_test_mode.obj
       796          0          0          0        696   rlc_timer_hdlr.obj
      4096          0          0          0       1392   rlc_ul_data_blk_hdlr.obj
       144          0          0          0        288   rlc_util.obj
       262        417          0          0        144   rmc_cb.obj
      4234          0          0          0       1564   rmc_cell_resel.obj
      2634          0          0          0        900   rmc_common_access.obj
      3774          0          0          0        692   rmc_dedicated_meas.obj
       708          0          0          0        408   rmc_dedicated_proc.obj
      1238          0          0          0        420   rmc_gmm_procs.obj
      6292          0          0          0       2080   rmc_gprs_cell_resel.obj
      4540          0          0          0       2320   rmc_gprs_meas_funcs.obj
      1412          0          0          0        856   rmc_gprs_nbr_cell.obj
       980          0          0          0        384   rmc_gprs_pkt_access.obj
       570          0          0          0        492   rmc_gprs_sendmsgs.obj
      2932          0          0          0        624   rmc_gprs_si13_decode.obj
      3710          0          0          0       3664   rmc_gprs_timer_hdlr.obj
      1230          0          0       1184        248   rmc_main.obj
      1838          0          0          0        952   rmc_meas.obj
       496          0          0          0        136   rmc_mpal_interface.obj
      2220          0          0          0        424   rmc_mpal_nbcch_req.obj
      4570          0          0          0       3776   rmc_peer_dl_rest.obj
        72          0          0          0        120   rmc_rrm_procs.obj
       476          0          0          0        316   rmc_send_msgs.obj
      4736          0          0          0       1472   rmc_serv_nbr_meas.obj
      2460          0          0          0       1960   rmc_timer.obj
      2846          0          0          0        992   rmc_update_rla_meas.obj
         0          0          0          0          0   rmp_cell_resel.obj
         0          0          0          0          0   rmp_ctrlmsghdlr.obj
         0          0          0          0          0   rmp_init.obj
         0          0          0          0          0   rmp_interface.obj
         0          0          0          0          0   rmp_mpal_interface.obj
         0          0          0          0          0   rmp_pktacc.obj
         0          0          0          0          0   rmp_sendmsgs_to_mpal.obj
         0          0          0          0          0   rmp_timerhdlr.obj
      5112          0          0          0       3012   rmpc_common_func.obj
      2174          0          0          0       1116   rmpc_gprs_branch_funcs.obj
      7968          0          0          0       2780   rmpc_nbr_cell.obj
       382         20          0       1568        236   rr_create.obj
      3656          0          0       1040       2484   rr_data_ind.obj
       172          0          0          0        156   rr_dual_sim_process.obj
      5472          0          0          0       2084   rr_gprs_meas_decode.obj
      1942         84          0          0       1048   rr_gprs_utils.obj
      1632          0          0          0        988   rr_peh.obj
        96          0          0          0        268   rr_resel_params_decode.obj
        28          0          0          0         60   rr_spare_bit.obj
      8484          3          0          0       2900   rr_utils.obj
      1648          0          0          0       1132   rrm_cell_procs.obj
       644       3072          0        412        352   rrm_main.obj
      6106          0          0          0       2420   rrm_process.obj
       808          0          0          0       1248   rrm_send_msgs.obj
      5110          0          0          0       3496   rrm_utils.obj
      1998          0          0          0        800   si_class_b.obj
       886          0          0       3320        320   si_config.obj
     12938          0          0          0       3564   si_msg_decode.obj
      6054         84          0          0       2448   si_update_funcs.obj
    322906       5743         61      19487     167360   TOTAL

