Parameter 1 = CORETEK03AE_11C 
Parameter 2 = CORETEK03AE_11C_BB 
Parameter 3 = NONE 
Parameter 4 = 0 
Parameter 5 = LEVEL2_SRC 
Parameter 6 = TRUE 
************************************************************ 
************* Start to Generate NVRAM Info ***************** 
************************************************************ 
generate nvram_lid_statistics_bak.h success 
generate nvram_gen_trc.h success 
*********************************************************** 
********  Generate fake nvram_custpack_table.c      ******* 
*********************************************************** 
generate PLUTO_MMI\nvram_custpack_table.c 
*********************************************************** 
******************  Gen nvram_mmi_cache_cust_pack.h ******* 
*********************************************************** 
generate nvram_mmi_cache_cust_pack.h success 
************************************************************ 
******************  Build mmi_cache_gen.exe   ************* 
************************************************************ 
nvram_gen_mmi_cache.o done
build mmi_cache_gen done
************************************************************ 
******************  Execute mmi_cache_gen.exe ************* 
************************************************************ 
Old mmi cache mechanism is already phased out
execute mmi_cache_gen done 
************************************************************ 
******************  Build nvram_auto_gen.exe   ************* 
************************************************************ 
Compile nvram_auto_gen.c
nvram_auto_gen.o done
Building BSP: adc_nvram_def camera_nvram_def touchpanel_nvram_def
Compile ../../../custom/common/hal/adc_nvram_def.c
Compile ../../../custom/common/hal/camera_nvram_def.c
Compile ../../../custom/common/hal/touchpanel_nvram_def.c
Building MODEM: ul1_nvram_def
Compile ../../../custom/common/ps/ul1_nvram_def.c
Compile ../../../custom/common/hal/nvram/nvram_data_items.c
Compile ../../../custom/common/hal/nvram/nvram_cust_pack.c
Compile ../../../custom/common/hal/nvram/custom_nvram_sec.c
nvram_gen_util.o done
nvram_common_config.o done
nvram_user_config.o done
custom_nvram_cat.o done
Building MMI: audio_nvram_def mmi_gps_nvram_def userprofile_nvram_def
Compile ../../../custom/common/audio_nvram_def.c
Compile ../../../custom/common/mmi_gps_nvram_def.c
Compile ../../../custom/common/userprofile_nvram_def.c
nvram_factory_config.o done
build nvram_auto_gen done
************************************************************ 
******************  Execute nvram_auto_gen.exe ************* 
************************************************************ 
begin:4105b8, end:4105bc
init_func = 40acd0, total = 1
init_func[0] = 40acd0
FS_QuotaInit: 40C740, 6
nvram_gen_construct_ltable
addr = 40f000, entry size: 40, real size: 5560 = result size:5560
ltable[19](0x40f2f8) = NVRAM_EF_CAL_FLAG_LID(99), size = 312, total_records = 1
ltable[20](0x40f320) = NVRAM_EF_CAL_DATA_CHECK_LID(100), size = 1352, total_records = 1
ltable[21](0x40f348) = NVRAM_EF_IMEI_IMEISV_LID(161), size = 10, total_records = 1
ltable[22](0x40f370) = NVRAM_EF_SML_LID(162), size = 188, total_records = 1
ltable[23](0x40f398) = NVRAM_EF_BTRADIO_MTK_BT_CHIP_LID(79), size = 47, total_records = 1
ltable[24](0x40f3c0) = NVRAM_EF_DCC_SENSOR_LK_LID(533), size = 32, total_records = 1
ltable[25](0x40f3e8) = NVRAM_EF_DCC_SENSOR_SRV_LID(534), size = 8, total_records = 1
ltable[26](0x40f410) = NVRAM_EF_SYS_EXCEPTION_LID(6), size = 512, total_records = 5
ltable[27](0x40f438) = NVRAM_EF_SYS_STATISTICS_LID(7), size = 1812, total_records = 1
ltable[28](0x40f460) = NVRAM_EF_BAND_INFO_LID(121), size = 6, total_records = 1
ltable[29](0x40f488) = NVRAM_EF_TST_FILTER_LID(122), size = 1380, total_records = 1
ltable[30](0x40f4b0) = NVRAM_EF_PORT_SETTING_LID(123), size = 40, total_records = 1
ltable[31](0x40f4d8) = NVRAM_EF_SMSAL_MAILBOX_ADDR_LID(155), size = 34, total_records = 2
ltable[32](0x40f500) = NVRAM_EF_SMSAL_COMMON_PARAM_LID(156), size = 16, total_records = 1
ltable[33](0x40f528) = NVRAM_EF_SMSAL_SMSP_LID(157), size = 40, total_records = 2
ltable[34](0x40f550) = NVRAM_EF_SMSAL_MWIS_LID(158), size = 6, total_records = 3
ltable[35](0x40f578) = NVRAM_EF_CB_DEFAULT_CH_LID(159), size = 20, total_records = 1
ltable[36](0x40f5a0) = NVRAM_EF_CB_CH_INFO_LID(160), size = 114, total_records = 1
ltable[37](0x40f5c8) = NVRAM_EF_TCM_STATISTICS_LID(146), size = 16, total_records = 1
ltable[38](0x40f5f0) = NVRAM_EF_TCM_PDP_PROFILE_LID(147), size = 268, total_records = 1
ltable[39](0x40f618) = NVRAM_EF_CFU_FLAG_LID(148), size = 2, total_records = 1
ltable[40](0x40f640) = NVRAM_EF_MM_EQPLMN_LOCIGPRS_LID(149), size = 52, total_records = 1
ltable[41](0x40f668) = NVRAM_EF_ALS_LINE_ID_LID(151), size = 2, total_records = 1
ltable[42](0x40f690) = NVRAM_EF_MSCAP_LID(152), size = 8, total_records = 1
ltable[43](0x40f6b8) = NVRAM_EF_CLASSMARK_RACAP_LID(125), size = 16, total_records = 1
ltable[44](0x40f6e0) = NVRAM_EF_SIM_ASSERT_LID(126), size = 16, total_records = 10
ltable[45](0x40f708) = NVRAM_EF_RTC_DATA_LID(127), size = 16, total_records = 1
ltable[46](0x40f730) = NVRAM_EF_NET_PAR_LID(128), size = 2000, total_records = 1
ltable[47](0x40f758) = NVRAM_EF_CSM_ESSP_LID(170), size = 1, total_records = 1
ltable[48](0x40f780) = NVRAM_EF_CUST_HW_LEVEL_TBL_LID(138), size = 440, total_records = 1
ltable[49](0x40f7a8) = NVRAM_EF_UEM_MANUFACTURE_DATA_LID(139), size = 240, total_records = 1
ltable[50](0x40f7d0) = NVRAM_EF_UEM_RMI_DATA_LID(140), size = 216, total_records = 1
ltable[51](0x40f7f8) = NVRAM_EF_GPS_SETTING_DATA_LID(141), size = 48, total_records = 1
ltable[52](0x40f820) = NVRAM_EF_MS_SECURITY_LID(164), size = 38, total_records = 1
ltable[53](0x40f848) = NVRAM_EF_SYS_CACHE_OCTET_LID(172), size = 8, total_records = 20
ltable[54](0x40f870) = NVRAM_EF_RAC_PREFERENCE_LID(176), size = 7, total_records = 1
ltable[55](0x40f898) = NVRAM_EF_PS_CONFORMANCE_TESTMODE_LID(167), size = 4, total_records = 1
ltable[56](0x40f8c0) = NVRAM_EF_TST_CONFIG_LID(179), size = 1, total_records = 1
ltable[57](0x40f8e8) = NVRAM_EF_RESERVED_SENSOR1_LID(513), size = 512, total_records = 1
ltable[58](0x40f910) = NVRAM_EF_RESERVED_SENSOR2_LID(514), size = 512, total_records = 1
ltable[59](0x40f938) = NVRAM_EF_RESERVED_SENSOR3_LID(515), size = 512, total_records = 1
ltable[60](0x40f960) = NVRAM_EF_RESERVED_SENSOR4_LID(516), size = 512, total_records = 1
ltable[61](0x40f988) = NVRAM_EF_RESERVED_SENSOR5_LID(517), size = 512, total_records = 1
ltable[62](0x40f9b0) = NVRAM_EF_RESERVED_SENSOR6_LID(518), size = 512, total_records = 1
ltable[63](0x40f9d8) = NVRAM_EF_RESERVED_SENSOR7_LID(519), size = 512, total_records = 1
ltable[64](0x40fa00) = NVRAM_EF_RESERVED_SENSOR8_LID(520), size = 512, total_records = 1
ltable[65](0x40fa28) = NVRAM_EF_RESERVED_SENSOR9_LID(521), size = 512, total_records = 1
ltable[66](0x40fa50) = NVRAM_EF_RESERVED_SENSOR10_LID(522), size = 512, total_records = 1
ltable[67](0x40fa78) = NVRAM_EF_RESERVED_SENSOR11_LID(523), size = 512, total_records = 1
ltable[68](0x40faa0) = NVRAM_EF_RESERVED_SENSOR12_LID(524), size = 512, total_records = 1
ltable[69](0x40fac8) = NVRAM_EF_RESERVED_SENSOR13_LID(525), size = 512, total_records = 1
ltable[70](0x40faf0) = NVRAM_EF_RESERVED_SENSOR14_LID(526), size = 512, total_records = 1
ltable[71](0x40fb18) = NVRAM_EF_RESERVED_SENSOR15_LID(527), size = 512, total_records = 1
ltable[72](0x40fb40) = NVRAM_EF_RESERVED_SENSOR16_LID(528), size = 512, total_records = 1
ltable[73](0x40fb68) = NVRAM_EF_RESERVED_SENSOR17_LID(529), size = 512, total_records = 1
ltable[74](0x40fb90) = NVRAM_EF_RESERVED_SENSOR18_LID(530), size = 512, total_records = 1
ltable[75](0x40fbb8) = NVRAM_EF_RESERVED_SENSOR19_LID(531), size = 512, total_records = 1
ltable[76](0x40fbe0) = NVRAM_EF_RESERVED_SENSOR20_LID(532), size = 512, total_records = 1
ltable[77](0x40fc08) = NVRAM_EF_ADC_LID(2560), size = 128, total_records = 1
ltable[78](0x40fc30) = NVRAM_EF_TOUCHPANEL_PARA_LID(2816), size = 26, total_records = 1
ltable[79](0x40fc58) = NVRAM_EF_PHB_LID(539), size = 42, total_records = 10
ltable[80](0x40fc80) = NVRAM_EF_AUTOTEST_LID(535), size = 40, total_records = 2
ltable[81](0x40fca8) = NVRAM_EF_CACHE_BYTE_LID(536), size = 504, total_records = 1
ltable[82](0x40fcd0) = NVRAM_EF_CACHE_SHORT_LID(537), size = 504, total_records = 1
ltable[83](0x40fcf8) = NVRAM_EF_CACHE_DOUBLE_LID(538), size = 504, total_records = 1
ltable[84](0x40fd20) = NVRAM_EF_MMI_CACHE_BYTE_KEY_LID(715), size = 504, total_records = 4
ltable[85](0x40fd48) = NVRAM_EF_MMI_CACHE_SHORT_KEY_LID(716), size = 504, total_records = 2
ltable[86](0x40fd70) = NVRAM_EF_MMI_CACHE_DOUBLE_KEY_LID(717), size = 504, total_records = 1
ltable[87](0x40fd98) = NVRAM_EF_PHB_SOS_LID(540), size = 16, total_records = 5
ltable[88](0x40fdc0) = NVRAM_EF_PHB_FIELDS_LID(543), size = 46, total_records = 10
ltable[89](0x40fde8) = NVRAM_EF_PHB_FIELDS_MASK_LID(544), size = 40, total_records = 1
ltable[90](0x40fe10) = NVRAM_EF_PHB_MY_NUMBER_LID(546), size = 542, total_records = 1
ltable[91](0x40fe38) = NVRAM_EF_PHB_INFO_LID(550), size = 6, total_records = 10
ltable[92](0x40fe60) = NVRAM_EF_ALM_SPOF_DATA_LID(561), size = 16, total_records = 1
ltable[93](0x40fe88) = NVRAM_EF_ALM_ALARM_DATA_LID(562), size = 16, total_records = 6
ltable[94](0x40feb0) = NVRAM_EF_GROUPLIST_LID(564), size = 34, total_records = 11
ltable[95](0x40fed8) = NVRAM_EF_WALLPAPER_FILENAME_LID(566), size = 548, total_records = 1
ltable[96](0x40ff00) = NVRAM_EF_SHORTCUTS_LID(567), size = 256, total_records = 2
ltable[97](0x40ff28) = NVRAM_EF_BT_INFO_LID(575), size = 136, total_records = 1
ltable[98](0x40ff50) = NVRAM_EF_BT_DEV_LIST_LID(576), size = 124, total_records = 11
ltable[99](0x40ff78) = NVRAM_EF_BT_DEV_LIST_INDEX_LID(577), size = 44, total_records = 1
ltable[100](0x40ffa0) = NVRAM_EF_BT_SYS_INFO_LID(578), size = 60, total_records = 1
ltable[101](0x40ffc8) = NVRAM_EF_NITZ_NW_NAME_LID(601), size = 56, total_records = 1
ltable[102](0x40fff0) = NVRAM_EF_CNMGR_CONNECT_DATA_LID(678), size = 48, total_records = 5
ltable[103](0x410018) = NVRAM_EF_SRV_SMS_PDU_LID(686), size = 180, total_records = 5
ltable[104](0x410040) = NVRAM_EF_DTCNT_SIM_ID_LID(704), size = 28, total_records = 1
ltable[105](0x410068) = NVRAM_EF_GROUPLIST_SIM2_LID(565), size = 34, total_records = 11
ltable[106](0x410090) = NVRAM_EF_SRV_SMS_STATUS_REPORT_LID(707), size = 36, total_records = 20
ltable[107](0x4100b8) = NVRAM_EF_CLOG_LOG_LID(709), size = 180, total_records = 10
ltable[108](0x4100e0) = NVRAM_EF_CLOG_CALL_TIME_LID(710), size = 24, total_records = 12
ltable[109](0x410108) = NVRAM_EF_SRV_REMINDER_Q_LID(718), size = 192, total_records = 1
ltable[110](0x410130) = NVRAM_EF_QUICKTEST_LID(735), size = 40, total_records = 2
ltable[111](0x410158) = NVRAM_EF_MOTION_SENSOR_SWITCH_LID(737), size = 1, total_records = 1
ltable[112](0x410180) = NVRAM_EF_USB_FOTA_INFO_LID(739), size = 339, total_records = 1
ltable[113](0x4101a8) = NVRAM_EF_BLE_BKSS_LID(740), size = 32, total_records = 1
ltable[114](0x4101d0) = NVRAM_EF_IOT_LOCK_LID(741), size = 324, total_records = 1
ltable[115](0x4101f8) = NVRAM_EF_IOT_LOCK_MSG_LID(742), size = 260, total_records = 60
ltable[116](0x410220) = NVRAM_EF_LOCK_COUNT_LID(743), size = 4, total_records = 1
ltable[117](0x410248) = NVRAM_EF_LOCK_AGING_LID(744), size = 1, total_records = 1
ltable[118](0x410270) = NVRAM_EF_ORDER_NUM_LID(745), size = 24, total_records = 1
ltable[119](0x410298) = NVRAM_EF_ORDER_INFO_LID(746), size = 44, total_records = 1
ltable[120](0x4102c0) = NVRAM_EF_IOT_BACKUP_LID(747), size = 512, total_records = 1
ltable[121](0x4102e8) = NVRAM_EF_FOTA_LID(748), size = 32, total_records = 1
ltable[122](0x410310) = NVRAM_EF_CUST_ACOUSTIC_DATA_LID(1536), size = 183, total_records = 1
ltable[123](0x410338) = NVRAM_EF_AUDIO_PARAM_LID(1537), size = 1852, total_records = 1
ltable[124](0x410360) = NVRAM_EF_AUDIO_DC_CALIBRATION_LID(1545), size = 2, total_records = 1
ltable[125](0x410388) = NVRAM_EF_AGPS_SETTING_LID(1793), size = 1, total_records = 1
ltable[126](0x4103b0) = NVRAM_EF_EM_GPS_POS_TYPE_LID(1802), size = 1, total_records = 1
ltable[127](0x4103d8) = NVRAM_EF_AGPS_QOP_SETTING_LID(1800), size = 8, total_records = 1
ltable[128](0x410400) = NVRAM_EF_AGPS_SUPL_NOTIFY_LID(1801), size = 4, total_records = 1
ltable[129](0x410428) = NVRAM_EF_AGPS_CURRENT_PROFILE_LID(1792), size = 1, total_records = 1
ltable[130](0x410450) = NVRAM_EF_AGPS_EM_SETTING_LID(1794), size = 1, total_records = 1
ltable[131](0x410478) = NVRAM_EF_AGPS_PROFILE_LID(1795), size = 260, total_records = 1
ltable[132](0x4104a0) = NVRAM_EF_AGPS_EM_STATUS_LID(1796), size = 1, total_records = 1
ltable[133](0x4104c8) = NVRAM_EF_AGPS_PAYLOAD_LID(1797), size = 1, total_records = 1
ltable[134](0x4104f0) = NVRAM_EF_GPS_MMI_SETTING_DATA_LID(1803), size = 5, total_records = 1
ltable[135](0x410518) = NVRAM_EF_GPS_MMI_SIM_DATA_LID(1804), size = 4, total_records = 1
ltable[136](0x410540) = NVRAM_EM_MINIGPS_UP_SETTING_LID(1805), size = 6, total_records = 1
ltable[137](0x410568) = NVRAM_EF_SRV_PROF_SETTING_LID(2048), size = 72, total_records = 5
ltable[138](0x410590) = NVRAM_EF_SRV_PROF_EXT_MELODY_LID(2049), size = 520, total_records = 3
nvram_gen_trace
nvram_gen_cat_xml
nvram_gen_lid_size
nvram_gen_statistic
No difference found. 
nvram_gen_restore_function
nvram_gen_custpack_table
nvram_gen_secro
nvram_gen_database_key
nvram_gen_fs_quota: begin
{ Z:\@Xml\             ,     0 ,       1024 , 0xf1f2f3f4 , 0x1 },
{ Z:\@bt\              ,     0 ,       3072 , 0xf1f2f3f4 , 0x1 },
{ Z:\@Dtcnt\           ,     0 ,      31744 , 0xf1f2f3f4 , 0x1 },
{ Z:\@fota_adups\      ,     0 ,       2048 , 0xf1f2f3f4 , 0x1 },
{ Z:\@BTMre\           ,     0 ,      57344 , 0xf1f2f3f4 , 0x1 },
{ Z:\@EPO\             ,     0 ,     153600 , 0xf1f2f3f4 , 0x1 },
output finish
close successfully
nvram_gen_fs_quota: end
../debug/fs_quota.o
g_fs_quota_init
execute nvram_auto_gen done 
