
[Getting paths]
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\btdrv_common.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\cct.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\codegen.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\config.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\conn_app.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\custom.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\drm.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\drv.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\drv_display.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\drv_idp.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\fluency.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\fmr.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\fmt.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\fs.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\ft.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\ftc.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\gdi.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\gdi_arm.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\gfx_drv.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\gps.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\inet_app.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\init.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\iotlock.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\l1_ext.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\l4misc.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\matv.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mc.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\media.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\media_app.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mmiresource.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mmi_app.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mmi_core.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mmi_framework.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mmi_service.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mm_comm.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mpl.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\mtd.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\ntpd.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\nvram.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\nvram_auto_gen.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\peripheral.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\provider.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\resgen.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\sim_driver.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\system.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\usb.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\usb_driver.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\vendorapp.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\verno.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\video.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\video_codec.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\video_sec.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\xmlp.dep"......OK
Parsing ".\build\CORETEK03AE_11C\gprs\MT2502r\xyssl_adp.dep"......OK

[Output result]
Generating ".\tst\database_classb\custom_databaseinfo.csv"......DONE
